anio,codigo_delito_snic_id,codigo_delito_snic_nombre,cantidad_hechos,cantidad_victimas,cantidad_victimas_masc,cantidad_victimas_fem,cantidad_victimas_sd,tasa_hechos,tasa_victimas,tasa_victimas_masc,tasa_victimas_fem
2016,18,Tentativas de robo agravado por el resultado de lesiones y/o muertes,992,,,,,2.275732,,,
2016,19,Hurtos,265889,,,,,609.97192,,,
2016,2,Homicidios dolosos en grado de tentativa,1659,1777,1334,298,145,3.8058867,4.0765886,6.2440119,1.3407782
2016,20,Tentativas de hurto,10333,,,,,23.704779,,,
2016,21,Otros delitos contra la propiedad,101189,,,,,232.13614,,,
2016,22,Delitos contra la seguridad pública,15711,,,,,36.042366,,,
2016,23,Delitos contra el orden público,9160,,,,,21.013817,,,
2016,24,Delitos contra la seguridad de la nación,80,,,,,.18352678,,,
2016,25,Delitos contra los poderes públicos y el orden constitucional,421,,,,,.9658097,,,
2016,26,Delitos contra la administración pública,37305,,,,,85.580833,,,
2016,27,Delitos contra la fe pública,6972,,,,,15.994359,,,
2016,28,Ley 23.737 (estupefacientes),35256,,,,,80.880257,,,
2016,29,Otros delitos previstos en leyes especiales,34504,,,,,79.155098,,,
2016,29_1,Ley de residuos peligrosos,0,,,,,0,,,
2016,29_2,Ley de fauna,7,,,,,.016058594,,,
2016,29_3,Delitos migratorios,2,,,,,.0045881695,,,
2016,29_4,Obstrucción del código aduanero,25,,,,,.057352118,,,
2016,29_5,Contrabando simple,72,,,,,.16517411,,,
2016,29_6,Contrabando agravado,2,,,,,.0045881695,,,
2016,29_7,Contrabando de elementos nucleares agresivos químicos armas y municiones,0,,,,,0,,,
2016,29_8,Otros delitos previstos en leyes especiales n.c.p,1256,,,,,2.8813705,,,
2016,3,Muertes en accidentes viales,3919,4302,3087,895,320,8.9905186,9.869153,14.449224,4.026834
2016,30,Contravenciones,102938,,,,,236.1485,,,
2016,31,Suicidios (consumados),3002,2897,1426,367,1104,7.5365291,7.2729263,7.3387475,1.798883
2016,32,Delitos contra el orden económico y financiero,132,,,,,.30281919,,,
2016,4,Homicidios culposos por otros hechos,582,599,294,129,176,1.3351574,1.3741568,1.3761165,.58040398
2016,5,Lesiones dolosas,141311,147343,59695,62689,24959,324.17941,338.01733,279.41251,282.05383
2016,6,Lesiones culposas en Accidentes Viales,94016,106556,64255,31828,10473,215.68068,244.4485,300.75635,143.20232
2016,7,Lesiones culposas por otros hechos,15483,15926,3890,2755,9281,35.519314,36.535595,18.2078,12.39545
2016,8,Otros delitos contra las personas,54877,55836,17664,28753,9419,125.89249,128.09251,82.679329,129.3671
2016,9,Delitos contra el honor,466,473,95,246,132,1.0690435,1.0851021,.44466349,1.1068169
2017,1,Homicidios dolosos,2224,2313,1908,405,0,5.0494032,5.2514701,8.835124,1.8040742
2017,10,Abusos sexuales con acceso carnal (violaciones),3755,3919,385,2875,659,8.5254087,8.8977566,1.7827686,12.8067
2017,11,Otros delitos contra la integridad sexual,11035,11631,1170,7536,2925,25.054029,26.407196,5.4177647,33.569141
2017,12,Delitos contra el estado civil,79,,,,,.17936279,,,
2017,13,Amenazas,178598,,,,,405.49158,,,
2017,14,Otros delitos contra la libertad,11623,12481,3872,4153,4456,26.389034,28.337049,17.92956,18.499556
2017,14_1,Trata de personas simple,173,329,74,186,69,.39278179,.74696654,.34266204,.82853776
2017,14_2,Trata de personas agravado,17,26,7,8,11,.038597055,.05903079,.032413974,.035636034
2017,14_3,Otros delitos contra la libertad,11433,12126,3791,3959,4376,25.957655,27.531052,17.554483,17.635382
2017,15,Robos (excluye los agravados por el resultado de lesiones y/o muertes),393367,,,,,893.10632,,,
2017,16,Tentativas de robo (excluye las agravadas por el res. de lesiones y/o muerte),29100,,,,,66.069077,,,
2017,17,Robos agravados por el resultado de lesiones y/o muertes,9535,,,,,21.648407,,,
2017,18,Tentativas de robo agravado por el resultado de lesiones y/o muertes,1168,,,,,2.6518447,,,
2017,19,Hurtos,252807,,,,,573.97681,,,
2017,2,Homicidios dolosos en grado de tentativa,1588,1808,1306,337,165,3.6054189,4.1049104,6.0475216,1.5011679
2017,20,Tentativas de hurto,10214,,,,,23.19002,,,
2017,21,Otros delitos contra la propiedad,104043,,,,,236.22079,,,
2017,22,Delitos contra la seguridad pública,29115,,,,,66.103134,,,
2017,22_1,Fabricación adquisición transferencia y tenencia de explosivos y otros materiales peligrosos,123,,,,,.27926105,,,
2017,22_2,Tenencia ilegal de armas de fuego,3243,,,,,7.362956,,,
2017,22_3,Portación ilegal de armas de fuego,1693,,,,,3.8438127,,,
2017,22_4,Acopio y fabricación ilegal de armas piezas y municiones,73,,,,,.1657403,,,
2017,22_5,Entrega y comercialización ilegal de armas de fuego,3,,,,,.0068112449,,,
2017,22_6,Omisión adulteración y supresión de marcaje,85,,,,,.19298528,,,
2017,22_7,Otros delitos contra la seguridad pública,23895,,,,,54.251568,,,
2017,23,Delitos contra el orden público,9109,,,,,20.68121,,,
2017,24,Delitos contra la seguridad de la nación,45,,,,,.10216867,,,
2017,25,Delitos contra los poderes públicos y el orden constitucional,628,,,,,1.4258206,,,
2017,26,Delitos contra la administración pública,44104,,,,,100.13438,,,
2017,27,Delitos contra la fe pública,9492,,,,,21.550779,,,
2017,28,Ley 23.737 (estupefacientes),47358,,,,,107.52232,,,
2017,28_1,Siembra y producción de estupefacientes,273,,,,,.61982328,,,
2017,28_10,Otros delitos previstos en la ley 23.737,11271,,,,,25.589848,,,
2017,28_2,Comercialización y entrega de estupefacientes,4513,,,,,10.246383,,,
2017,28_3,Tenencia o entrega atenuada de estupefacientes,263,,,,,.59711915,,,
2017,28_4,Desvío de Importación de estupefacientes,45,,,,,.10216867,,,
2017,28_5,Organización y financiación de estupefacientes,97,,,,,.22023025,,,
2017,28_6,Tenencia simple de estupefacientes,7965,,,,,18.083855,,,
2017,28_7,Tenencia simple atenuada para uso personal de estupefacientes,21530,,,,,48.882034,,,
2017,28_8,Confabulación de estupefacientes,86,,,,,.1952557,,,
2017,28_9,Contrabando de estupefacientes,1315,,,,,2.9855957,,,
2017,29,Delitos previstos en otras leyes,38945,,,,,88.42131,,,
2017,29_1,Ley de residuos peligrosos,53,,,,,.120332,,,
2017,29_2,Ley de fauna,756,,,,,1.7164338,,,
2017,29_3,Delitos migratorios,218,,,,,.49495047,,,
2017,29_4,Obstrucción del código aduanero,482,,,,,1.0943401,,,
2017,29_5,Contrabando Simple,6825,,,,,15.495583,,,
2017,29_6,Contrabando Agravado,300,,,,,.68112451,,,
2017,29_7,Contrabando de elementos nucleares agresivos químicos armas y municiones,4,,,,,.0090816598,,,
2017,29_8,Otros delitos previstos en leyes especiales,30307,,,,,68.809471,,,
2017,3,Muertes en accidentes viales,4193,4730,3671,1039,20,9.5198498,10.739063,16.998816,4.6282296
2017,30,Contravenciones,161897,,,,,367.57336,,,
2017,31,Suicidios (consumados),3299,3304,2567,723,14,8.186924,8.1993322,13.052469,3.5047429
2017,32,Delitos contra el orden económico y financiero,771,,,,,1.75049,,,
2017,4,Homicidios culposos por otros hechos,593,694,343,134,217,1.3463562,1.575668,1.5882849,.59690356
2017,5,Lesiones dolosas,142111,159792,66566,75712,17514,322.65094,362.79416,308.23837,337.2594
2017,6,Lesiones culposas en Accidentes Viales,97709,112818,70743,35176,6899,221.83998,256.14368,327.58026,156.69164
2017,7,Lesiones culposas por otros hechos,17861,18265,4241,3546,10478,40.551884,41.469131,19.638239,15.795671
2017,8,Otros delitos contra las personas,52759,53630,16423,29628,7579,119.78483,121.76236,76.047821,131.97804
2017,9,Delitos contra el honor,449,460,82,165,213,1.0194163,1.0443909,.37970656,.73499316
2018,1,Homicidios dolosos,2282,2384,1988,396,0,5.1287236,5.3579655,9.1090822,1.746792
2018,10,Abusos sexuales con acceso carnal (violaciones),4204,4282,399,3367,516,9.4483585,9.623661,1.8282313,14.852142
2018,11,Otros delitos contra la integridad sexual,12858,13279,1392,8371,3516,28.897953,29.844137,6.3781905,36.92524
2018,12,Delitos contra el estado civil,178,,,,,.40004942,,,
2018,13,Amenazas,176661,,,,,397.04007,,,
2018,14,Otros delitos contra la libertad,11361,12138,3855,5051,3232,25.533491,27.279776,17.663738,22.280418
2018,14_1,Trata de personas simple,172,221,69,108,44,.38656461,.49669057,.31616029,.47639778
2018,14_2,Trata de personas agravado,23,30,4,10,16,.051691778,.067424059,.018328134,.044110905
2018,14_3,Otros delitos contra la libertad,11166,11887,3782,4933,3172,25.095236,26.71566,17.32925,21.759911
2018,15,Robos (excluye los agravados por el resultado de lesiones y/o muertes),415256,,,,,933.27484,,,
2018,16,Tentativas de robo (excluye las agravadas por el res. de lesiones y/o muerte),29011,,,,,65.201317,,,
2018,17,Robos agravados por el resultado de lesiones y/o muertes,8821,,,,,19.824921,,,
2018,18,Tentativas de robo agravado por el resultado de lesiones y/o muertes,1310,,,,,2.9441841,,,
2018,19,Hurtos,276745,,,,,621.97571,,,
2018,2,Homicidios dolosos en grado de tentativa,1512,1698,1253,331,114,3.3981726,3.8162019,5.7412877,1.4600711
2018,20,Tentativas de hurto,11832,,,,,26.592049,,,
2018,21,Otros delitos contra la propiedad,109635,,,,,246.40123,,,
2018,22,Delitos contra la seguridad pública,31157,,,,,70.024384,,,
2018,22_1,Fabricación adquisición transferencia y tenencia de explosivos y otros materiales peligrosos,146,,,,,.32813042,,,
2018,22_2,Tenencia ilegal de armas de fuego,3163,,,,,7.1087437,,,
2018,22_3,Portación ilegal de armas de fuego,1873,,,,,4.2095089,,,
2018,22_4,Acopio y fabricación ilegal de armas piezas y municiones,46,,,,,.10338356,,,
2018,22_5,Entrega y comercialización ilegal de armas de fuego,4,,,,,.0089898752,,,
2018,22_6,Omisión adulteración y supresión de marcaje,178,,,,,.40004942,,,
2018,22_7,Otros delitos contra la seguridad pública,25747,,,,,57.865578,,,
2018,23,Delitos contra el orden público,7264,,,,,16.325613,,,
2018,24,Delitos contra la seguridad de la nación,86,,,,,.19328231,,,
2018,25,Delitos contra los poderes públicos y el orden constitucional,930,,,,,2.0901458,,,
2018,26,Delitos contra la administración pública,41892,,,,,94.150955,,,
2018,27,Delitos contra la fe pública,8901,,,,,20.004719,,,
2018,28,Ley 23.737 (estupefacientes),61502,,,,,138.22382,,,
2018,28_1,Siembra y producción de estupefacientes,222,,,,,.49893805,,,
2018,28_10,Otros delitos previstos en la ley 23.737,16664,,,,,37.451817,,,
2018,28_2,Comercialización y entrega de estupefacientes,5958,,,,,13.390418,,,
2018,28_3,Tenencia o entrega atenuada de estupefacientes,645,,,,,1.4496173,,,
2018,28_4,Desvío de Importación de estupefacientes,20,,,,,.044949375,,,
2018,28_5,Organización y financiación de estupefacientes,173,,,,,.38881209,,,
2018,28_6,Tenencia simple de estupefacientes,8110,,,,,18.226971,,,
2018,28_7,Tenencia simple atenuada para uso personal de estupefacientes,28688,,,,,64.47538,,,
2018,28_8,Confabulación de estupefacientes,123,,,,,.27643865,,,
2018,28_9,Contrabando de estupefacientes,899,,,,,2.0204744,,,
2018,29,Delitos previstos en otras leyes,40064,,,,,90.042587,,,
2018,29_1,Ley de residuos peligrosos,51,,,,,.1146209,,,
2018,29_2,Ley de fauna,787,,,,,1.7687578,,,
2018,29_3,Delitos migratorios,604,,,,,1.3574711,,,
2018,29_4,Obstrucción del código aduanero,332,,,,,.74615961,,,
2018,29_5,Contrabando Simple,5295,,,,,11.900347,,,
2018,29_6,Contrabando Agravado,170,,,,,.38206968,,,
2018,29_7,Contrabando de elementos nucleares agresivos químicos armas y municiones,6,,,,,.013484812,,,
2018,29_8,Otros delitos previstos en leyes especiales,32819,,,,,73.759674,,,
2018,3,Muertes en accidentes viales,4294,4803,3764,1022,17,9.650631,10.794592,17.246773,4.5081348
2018,30,Contravenciones,178813,,,,,401.87662,,,
2018,31,Suicidios (consumados),3902,3903,3122,780,1,9.5739861,9.5764399,15.687711,3.7400484
2018,32,Delitos contra el orden económico y financiero,239,,,,,.53714502,,,
2018,4,Homicidios culposos por otros hechos,536,631,348,135,148,1.2046432,1.4181527,1.5945476,.59549725
2018,5,Lesiones dolosas,136843,143329,59928,67843,15558,307.55035,322.12744,274.5921,299.26163
2018,6,Lesiones culposas en Accidentes Viales,95082,111129,69709,34703,6717,213.69382,249.75894,319.40897,153.07808
2018,7,Lesiones culposas por otros hechos,17463,17750,3901,3530,10319,39.247547,39.89257,17.874512,15.57115
2018,8,Otros delitos contra las personas,59316,61084,20335,36379,4370,133.31085,137.28438,93.175652,160.47107
2018,9,Delitos contra el honor,534,548,196,283,69,1.2001482,1.2316128,.89807856,1.2483387
2019,1,Homicidios dolosos,2239,2308,1896,408,4,4.9823413,5.1358838,8.5985098,1.7825639
2019,10,Abusos sexuales con acceso carnal (violaciones),5544,5627,600,4314,713,12.336802,12.521498,2.7210474,18.847992
2019,11,Otros delitos contra la integridad sexual,16461,17164,1782,11126,4256,36.629887,38.194241,8.0815105,48.609818
2019,12,Delitos contra el estado civil,121,,,,,.26925561,,,
2019,13,Amenazas,185685,,,,,413.19608,,,
2019,14,Otros delitos contra la libertad,12699,13637,4667,5175,3795,28.258488,30.345774,21.165215,22.609726
2019,14_1,Trata de personas simple,129,178,26,78,74,.28705764,.39609501,.11791205,.34078428
2019,14_2,Trata de personas agravado,18,25,0,16,9,.040054552,.055631325,0,.069904469
2019,14_3,Otros delitos contra la libertad,12552,13434,4641,5081,3712,27.931376,29.894047,21.047302,22.199038
2019,15,Robos (excluye los agravados por el resultado de lesiones y/o muertes),472655,,,,,1051.777,,,
2019,16,Tentativas de robo (excluye las agravadas por el res. de lesiones y/o muerte),28579,,,,,63.595505,,,
2019,17,Robos agravados por el resultado de lesiones y/o muertes,6960,,,,,15.487761,,,
2019,18,Tentativas de robo agravado por el resultado de lesiones y/o muertes,1423,,,,,3.1665349,,,
2019,19,Hurtos,334016,,,,,743.27008,,,
2019,2,Homicidios dolosos en grado de tentativa,1582,1802,1318,354,130,3.5203502,4.0099058,5.9772344,1.5466363
2019,20,Tentativas de hurto,13582,,,,,30.223385,,,
2019,21,Otros delitos contra la propiedad,125537,,,,,279.35156,,,
2019,22,Delitos contra la seguridad pública,33494,,,,,74.532623,,,
2019,22_1,Fabricación adquisición transferencia y tenencia de explosivos y otros materiales peligrosos,116,,,,,.25812933,,,
2019,22_2,Tenencia ilegal de armas de fuego,3055,,,,,6.7981477,,,
2019,22_3,Portación ilegal de armas de fuego,1739,,,,,3.8697147,,,
2019,22_4,Acopio y fabricación ilegal de armas piezas y municiones,63,,,,,.14019093,,,
2019,22_5,Entrega y comercialización ilegal de armas de fuego,6,,,,,.013351518,,,
2019,22_6,Omisión adulteración y supresión de marcaje,130,,,,,.28928289,,,
2019,22_7,Otros delitos contra la seguridad pública,28385,,,,,63.163803,,,
2019,23,Delitos contra el orden público,5376,,,,,11.962959,,,
2019,24,Delitos contra la seguridad de la nación,116,,,,,.25812933,,,
2019,25,Delitos contra los poderes públicos y el orden constitucional,1321,,,,,2.9395592,,,
2019,26,Delitos contra la administración pública,42224,,,,,93.959076,,,
2019,27,Delitos contra la fe pública,10919,,,,,24.297537,,,
2019,28,Ley 23.737 (estupefacientes),99777,,,,,222.02907,,,
2019,28_1,Siembra y producción de estupefacientes,848,,,,,1.8870145,,,
2019,28_10,Otros delitos previstos en la ley 23.737,22766,,,,,50.660107,,,
2019,28_2,Comercialización y entrega de estupefacientes,6634,,,,,14.762328,,,
2019,28_3,Tenencia o entrega atenuada de estupefacientes,1298,,,,,2.8883784,,,
2019,28_4,Desvío de Importación de estupefacientes,1475,,,,,3.282248,,,
2019,28_5,Organización y financiación de estupefacientes,208,,,,,.4628526,,,
2019,28_6,Tenencia simple de estupefacientes,12257,,,,,27.274925,,,
2019,28_7,Tenencia simple atenuada para uso personal de estupefacientes,53624,,,,,119.32697,,,
2019,28_8,Confabulación de estupefacientes,107,,,,,.23810206,,,
2019,28_9,Contrabando de estupefacientes,560,,,,,1.2461417,,,
2019,29,Delitos previstos en otras leyes,72618,,,,,161.59341,,,
2019,29_1,Ley de residuos peligrosos,95,,,,,.21139903,,,
2019,29_2,Ley de fauna,1621,,,,,3.6071351,,,
2019,29_3,Delitos migratorios,3739,,,,,8.3202209,,,
2019,29_4,Obstrucción del código aduanero,368,,,,,.81889307,,,
2019,29_5,Contrabando Simple,25805,,,,,57.422653,,,
2019,29_6,Contrabando Agravado,224,,,,,.49845666,,,
2019,29_7,Contrabando de elementos nucleares agresivos químicos armas y municiones,20,,,,,.04450506,,,
2019,29_8,Otros delitos previstos en leyes especiales,40746,,,,,90.670158,,,
2019,3,Muertes en accidentes viales,3671,4189,3285,897,7,8.1689034,9.3215847,14.897735,3.9190192
2019,30,Contravenciones,148812,,,,,331.14435,,,
2019,31,Suicidios (consumados),3647,3647,2893,721,33,8.849246,8.849246,14.369409,3.4203846
2019,32,Delitos contra el orden económico y financiero,353,,,,,.7855143,,,
2019,4,Homicidios culposos por otros hechos,435,550,329,126,95,.96798503,1.2238891,1.492041,.55049765
2019,5,Lesiones dolosas,145145,154209,64125,73335,16749,322.98434,343.15402,290.81195,320.40274
2019,6,Lesiones culposas en Accidentes Viales,92935,107344,67055,34845,5444,206.80388,238.86755,304.09973,152.23882
2019,7,Lesiones culposas por otros hechos,15766,16109,3073,3102,9934,35.083336,35.8466,13.936298,13.552729
2019,8,Otros delitos contra las personas,53582,55282,19235,31321,4726,119.23351,123.01643,87.232246,136.84236
2019,9,Delitos contra el honor,699,726,259,427,40,1.5554518,1.6155336,1.1745855,1.8655754
2020,1,Homicidios dolosos,2350,2419,2045,372,2,5.1788621,5.3309221,9.1814661,1.6101365
2020,10,Abusos sexuales con acceso carnal (violaciones),5710,5799,592,4564,643,12.583533,12.779669,2.6579108,19.754471
2020,11,Otros delitos contra la integridad sexual,21734,23999,2762,17522,3715,47.896763,52.888302,12.400591,75.840889
2020,12,Delitos contra el estado civil,60,,,,,.13222627,,,
2020,13,Amenazas,194471,,,,,428.56958,,,
2020,14,Otros delitos contra la libertad,12654,13526,4287,5203,4036,27.88652,29.808208,19.247406,22.520269
2020,14_1,Trata de personas simple,185,271,62,105,104,.40769765,.59722197,.27836227,.45447403
2020,14_2,Trata de personas agravado,126,129,6,5,118,.27767515,.28428647,.026938286,.02164162
2020,14_3,Otros delitos contra la libertad,12343,13126,4219,5093,3814,27.201147,28.926701,18.942104,22.044153
2020,15,Robos (excluye los agravados por el resultado de lesiones y/o muertes),336222,,,,,740.95636,,,
2020,16,Tentativas de robo (excluye las agravadas por el res. de lesiones y/o muerte),24912,,,,,54.900345,,,
2020,17,Robos agravados por el resultado de lesiones y/o muertes,4015,,,,,8.8481407,,,
2020,18,Tentativas de robo agravado por el resultado de lesiones y/o muertes,1322,,,,,2.9133854,,,
2020,19,Hurtos,231121,,,,,509.3378,,,
2020,2,Homicidios dolosos en grado de tentativa,1548,1755,1314,299,142,3.4114377,3.8676183,5.8994846,1.2941688
2020,20,Tentativas de hurto,11208,,,,,24.699867,,,
2020,21,Otros delitos contra la propiedad,124898,,,,,275.24661,,,
2020,22,Delitos contra la seguridad pública,101289,,,,,223.21777,,,
2020,22_1,Fabricación adquisición transferencia y tenencia de explosivos y otros materiales peligrosos,75,,,,,.16528283,,,
2020,22_2,Tenencia ilegal de armas de fuego,2928,,,,,6.452642,,,
2020,22_3,Portación ilegal de armas de fuego,1650,,,,,3.6362224,,,
2020,22_4,Acopio y fabricación ilegal de armas piezas y municiones,59,,,,,.1300225,,,
2020,22_5,Entrega y comercialización ilegal de armas de fuego,6,,,,,.013222626,,,
2020,22_6,Omisión adulteración y supresión de marcaje,116,,,,,.25563744,,,
2020,22_7,Otros delitos contra la seguridad pública,96455,,,,,212.56474,,,
2020,23,Delitos contra el orden público,4006,,,,,8.8283072,,,
2020,24,Delitos contra la seguridad de la nación,690,,,,,1.5206021,,,
2020,25,Delitos contra los poderes públicos y el orden constitucional,969,,,,,2.1354542,,,
2020,26,Delitos contra la administración pública,60453,,,,,133.22458,,,
2020,27,Delitos contra la fe pública,8975,,,,,19.778847,,,
2020,28,Ley 23.737 (estupefacientes),58973,,,,,129.963,,,
2020,28_1,Siembra y producción de estupefacientes,956,,,,,2.1068051,,,
2020,28_10,Otros delitos previstos en la ley 23.737,10497,,,,,23.132986,,,
2020,28_2,Comercialización y entrega de estupefacientes,5023,,,,,11.069542,,,
2020,28_3,Tenencia o entrega atenuada de estupefacientes,630,,,,,1.3883758,,,
2020,28_4,Desvío de Importación de estupefacientes,72,,,,,.15867153,,,
2020,28_5,Organización y financiación de estupefacientes,167,,,,,.36802977,,,
2020,28_6,Tenencia simple de estupefacientes,9239,,,,,20.360641,,,
2020,28_7,Tenencia simple atenuada para uso personal de estupefacientes,31939,,,,,70.386246,,,
2020,28_8,Confabulación de estupefacientes,68,,,,,.14985643,,,
2020,28_9,Contrabando de estupefacientes,382,,,,,.84184057,,,
2020,29,Delitos previstos en otras leyes,61460,,,,,135.44377,,,
2020,29_1,Ley de residuos peligrosos,18,,,,,.039667882,,,
2020,29_2,Ley de fauna,1170,,,,,2.5784123,,,
2020,29_3,Delitos migratorios,1899,,,,,4.1849613,,,
2020,29_4,Obstrucción del código aduanero,190,,,,,.41871652,,,
2020,29_5,Contrabando Simple,18884,,,,,41.616013,,,
2020,29_6,Contrabando Agravado,118,,,,,.26004499,,,
2020,29_7,Contrabando de elementos nucleares agresivos químicos armas y municiones,6,,,,,.013222626,,,
2020,29_8,Otros delitos previstos en leyes especiales,39175,,,,,86.332733,,,
2020,3,Muertes en accidentes viales,2746,2983,2416,512,55,6.0515556,6.5738492,10.84715,2.2161019
2020,30,Contravenciones,119532,,,,,263.42117,,,
2020,31,Suicidios (consumados),3261,3262,2611,643,8,7.8269434,7.8293433,12.822547,3.0186086
2020,32,Delitos contra el orden económico y financiero,326,,,,,.71842939,,,
2020,4,Homicidios culposos por otros hechos,491,580,338,153,89,1.0820516,1.2781873,1.5175234,.66223359
2020,5,Lesiones dolosas,136122,144747,57496,72184,15067,299.98172,318.98926,258.14063,312.43573
2020,6,Lesiones culposas en Accidentes Viales,62335,72666,48157,21776,2733,137.37207,160.13924,216.21117,94.253586
2020,7,Lesiones culposas por otros hechos,10396,10554,2389,1951,6214,22.910404,23.2586,10.725927,8.4445601
